PR Number,Grant Number,Pgrp / Center,Proposal Title,PI Name,Technical Officer,Institution,Award Date,Performance Start Date,Performance End Date,Status,Congressional Directed Item,"[{u'bibcode': u'2013IJAEO..23..192K'}, {u'bibcode': u'2013IJAEO..23..213J'}, {u'bibcode': u'2013IJAEO..23..245D'}, {u'bibcode': u'2013IJAEO..23..334R'}, {u'bibcode': u'2013IJAEO..23..132A'}, {u'bibcode': u'2013IJAEO..23..142S'}, {u'bibcode': u'2013NewA...22...22C'}, {u'bibcode': u'2013NewA...22...51U'}, {u'bibcode': u'2013CNSNS..18.1939L'}, {u'bibcode': u'2013CNSNS..18.1970M'}, {u'bibcode': u'2013CNSNS..18.2066Z'}, {u'bibcode': u'2013CNSNS..18.2177P'}, {u'bibcode': u'2013CNSNS..18.2188T'}, {u'bibcode': u'2013CNSNS..18.2222Z'}, {u'bibcode': u'2013NewA...21...27L'}, {u'bibcode': u'2013NewA...21...40L'}, {u'bibcode': u'2013NewA...21...50K'}, {u'bibcode': u'2013CNSNS..18.1568S'}, {u'bibcode': u'2013CNSNS..18.1623R'}, {u'bibcode': u'2013CNSNS..18.1652F'}]"
4200464822,NNX11AB59G S04,GSFC,HURRICANE AND SEVERE STORM SENTINEL,ED ZISPER,SCOTT BRAUN,UNIVERISTY OF UTAH,1/1/70,10/29/10,10/28/15,AWARDED,NO,no hits,"[{u'bibcode': u'2013IJAEO..23..192K'}, {u'bibcode': u'2013IJAEO..23..213J'}, {u'bibcode': u'2013IJAEO..23..245D'}, {u'bibcode': u'2013IJAEO..23..334R'}, {u'bibcode': u'2013IJAEO..23..132A'}, {u'bibcode': u'2013IJAEO..23..142S'}, {u'bibcode': u'2013NewA...22...22C'}, {u'bibcode': u'2013NewA...22...51U'}, {u'bibcode': u'2013CNSNS..18.1939L'}, {u'bibcode': u'2013CNSNS..18.1970M'}, {u'bibcode': u'2013CNSNS..18.2066Z'}, {u'bibcode': u'2013CNSNS..18.2177P'}, {u'bibcode': u'2013CNSNS..18.2188T'}, {u'bibcode': u'2013CNSNS..18.2222Z'}, {u'bibcode': u'2013NewA...21...27L'}, {u'bibcode': u'2013NewA...21...40L'}, {u'bibcode': u'2013NewA...21...50K'}, {u'bibcode': u'2013CNSNS..18.1568S'}, {u'bibcode': u'2013CNSNS..18.1623R'}, {u'bibcode': u'2013CNSNS..18.1652F'}]"
4200465872,NNX13AG94G,GSFC,DATA-BASED HYDROLOGIC VALIDATION OF GPM RAINFALL PRODUCTS,WITOLD KRAJEWSKI,MATHEW R SCHWALLER,UNIVERSITY OF IOWA,1/1/70,2/11/13,2/10/16,AWARDED,NO,no hits,"[{u'bibcode': u'2013IJAEO..23..192K'}, {u'bibcode': u'2013IJAEO..23..213J'}, {u'bibcode': u'2013IJAEO..23..245D'}, {u'bibcode': u'2013IJAEO..23..334R'}, {u'bibcode': u'2013IJAEO..23..132A'}, {u'bibcode': u'2013IJAEO..23..142S'}, {u'bibcode': u'2013NewA...22...22C'}, {u'bibcode': u'2013NewA...22...51U'}, {u'bibcode': u'2013CNSNS..18.1939L'}, {u'bibcode': u'2013CNSNS..18.1970M'}, {u'bibcode': u'2013CNSNS..18.2066Z'}, {u'bibcode': u'2013CNSNS..18.2177P'}, {u'bibcode': u'2013CNSNS..18.2188T'}, {u'bibcode': u'2013CNSNS..18.2222Z'}, {u'bibcode': u'2013NewA...21...27L'}, {u'bibcode': u'2013NewA...21...40L'}, {u'bibcode': u'2013NewA...21...50K'}, {u'bibcode': u'2013CNSNS..18.1568S'}, {u'bibcode': u'2013CNSNS..18.1623R'}, {u'bibcode': u'2013CNSNS..18.1652F'}]"
4200156877,NNX06AB07G,GSFC,STUDIES OF PLANETARY VOLCANISM,RONALD GREELEY,STEVE SAUNDERS,ARIZONA STATE UNIVERSITY,5/19/06,5/15/06,5/14/07,AWARDED,NO,no hits,"[{u'bibcode': u'2013IJAEO..23..192K'}, {u'bibcode': u'2013IJAEO..23..213J'}, {u'bibcode': u'2013IJAEO..23..245D'}, {u'bibcode': u'2013IJAEO..23..334R'}, {u'bibcode': u'2013IJAEO..23..132A'}, {u'bibcode': u'2013IJAEO..23..142S'}, {u'bibcode': u'2013NewA...22...22C'}, {u'bibcode': u'2013NewA...22...51U'}, {u'bibcode': u'2013CNSNS..18.1939L'}, {u'bibcode': u'2013CNSNS..18.1970M'}, {u'bibcode': u'2013CNSNS..18.2066Z'}, {u'bibcode': u'2013CNSNS..18.2177P'}, {u'bibcode': u'2013CNSNS..18.2188T'}, {u'bibcode': u'2013CNSNS..18.2222Z'}, {u'bibcode': u'2013NewA...21...27L'}, {u'bibcode': u'2013NewA...21...40L'}, {u'bibcode': u'2013NewA...21...50K'}, {u'bibcode': u'2013CNSNS..18.1568S'}, {u'bibcode': u'2013CNSNS..18.1623R'}, {u'bibcode': u'2013CNSNS..18.1652F'}]"
4200156957,NNX06AB01G,GSFC,"RETRIEVAL OF H2O, HDO AND CONVECTIVE TRACERS",ADAM SOBEL,PHILIP DECOLA,UNIVERSITY OF COLUMBIA,5/23/06,5/15/06,5/14/09,AWARDED,NO,no hits,"[{u'bibcode': u'2013IJAEO..23..192K'}, {u'bibcode': u'2013IJAEO..23..213J'}, {u'bibcode': u'2013IJAEO..23..245D'}, {u'bibcode': u'2013IJAEO..23..334R'}, {u'bibcode': u'2013IJAEO..23..132A'}, {u'bibcode': u'2013IJAEO..23..142S'}, {u'bibcode': u'2013NewA...22...22C'}, {u'bibcode': u'2013NewA...22...51U'}, {u'bibcode': u'2013CNSNS..18.1939L'}, {u'bibcode': u'2013CNSNS..18.1970M'}, {u'bibcode': u'2013CNSNS..18.2066Z'}, {u'bibcode': u'2013CNSNS..18.2177P'}, {u'bibcode': u'2013CNSNS..18.2188T'}, {u'bibcode': u'2013CNSNS..18.2222Z'}, {u'bibcode': u'2013NewA...21...27L'}, {u'bibcode': u'2013NewA...21...40L'}, {u'bibcode': u'2013NewA...21...50K'}, {u'bibcode': u'2013CNSNS..18.1568S'}, {u'bibcode': u'2013CNSNS..18.1623R'}, {u'bibcode': u'2013CNSNS..18.1652F'}]"
4200155117,NNX06AB55G,GSFC,UNC AND FUN GRB FOLLOW-UP OBSERVATIONS OF SWIFT GRBS,DANIEL REICHART,FRANCIS MARSHALL,"UNIVERSITY OF NC, CHAPEL HILL",5/24/06,5/8/06,5/7/07,AWARDED,NO,no hits,"[{u'bibcode': u'2013IJAEO..23..192K'}, {u'bibcode': u'2013IJAEO..23..213J'}, {u'bibcode': u'2013IJAEO..23..245D'}, {u'bibcode': u'2013IJAEO..23..334R'}, {u'bibcode': u'2013IJAEO..23..132A'}, {u'bibcode': u'2013IJAEO..23..142S'}, {u'bibcode': u'2013NewA...22...22C'}, {u'bibcode': u'2013NewA...22...51U'}, {u'bibcode': u'2013CNSNS..18.1939L'}, {u'bibcode': u'2013CNSNS..18.1970M'}, {u'bibcode': u'2013CNSNS..18.2066Z'}, {u'bibcode': u'2013CNSNS..18.2177P'}, {u'bibcode': u'2013CNSNS..18.2188T'}, {u'bibcode': u'2013CNSNS..18.2222Z'}, {u'bibcode': u'2013NewA...21...27L'}, {u'bibcode': u'2013NewA...21...40L'}, {u'bibcode': u'2013NewA...21...50K'}, {u'bibcode': u'2013CNSNS..18.1568S'}, {u'bibcode': u'2013CNSNS..18.1623R'}, {u'bibcode': u'2013CNSNS..18.1652F'}]"
4200156965,NNX06AB02G,GSFC,DYNAMICS OF SMALL BODIES AND RINGS,LUKE DONES,STEVE SAUNDERS,SOUTHWEST RESEARCH INSTITUTE,5/30/06,5/4/06,5/3/09,AWARDED,NO,no hits,"[{u'bibcode': u'2013IJAEO..23..192K'}, {u'bibcode': u'2013IJAEO..23..213J'}, {u'bibcode': u'2013IJAEO..23..245D'}, {u'bibcode': u'2013IJAEO..23..334R'}, {u'bibcode': u'2013IJAEO..23..132A'}, {u'bibcode': u'2013IJAEO..23..142S'}, {u'bibcode': u'2013NewA...22...22C'}, {u'bibcode': u'2013NewA...22...51U'}, {u'bibcode': u'2013CNSNS..18.1939L'}, {u'bibcode': u'2013CNSNS..18.1970M'}, {u'bibcode': u'2013CNSNS..18.2066Z'}, {u'bibcode': u'2013CNSNS..18.2177P'}, {u'bibcode': u'2013CNSNS..18.2188T'}, {u'bibcode': u'2013CNSNS..18.2222Z'}, {u'bibcode': u'2013NewA...21...27L'}, {u'bibcode': u'2013NewA...21...40L'}, {u'bibcode': u'2013NewA...21...50K'}, {u'bibcode': u'2013CNSNS..18.1568S'}, {u'bibcode': u'2013CNSNS..18.1623R'}, {u'bibcode': u'2013CNSNS..18.1652F'}]"
4200156040,NNX06AB24G,GSFC,OPTICAL DATING RESPONSE OF MARS SEDIMENT ANALOGS INCLUDING GEOLOGIC SALTS TO SIMULTANEOUS UV/VIS,KENNETH LEPPER,MARILYN LINDSTROM,NORTH DAKOTA STATE UNIVERSITY,5/30/06,5/10/06,5/9/08,AWARDED,NO,"[{u'bibcode': u'2008LPI....39.2057D'}, {u'bibcode': u'2008LPI....39.2089O'}, {u'bibcode': u'2008pldu.work...48L'}]"
4200157377,NNX06AB54G,GSFC,LAND INFORMATION SYSTEM PRECIPITATION CLIMATOLOGY IMPROVEMENTS,CHRISTOPHER DALY,CHRISTA PETERS-LIDARD,SOUTHWEST RESEARCH INSTITUTE,5/30/06,6/1/06,5/31/08,AWARDED,NO,no hits,"[{u'bibcode': u'2008LPI....39.2057D'}, {u'bibcode': u'2008LPI....39.2089O'}, {u'bibcode': u'2008pldu.work...48L'}]"
4200156958,NNX06AB04G,HQ,"RETRIEVAL OF H20, AND CONVECTIVE TRACERS FROM ACE: VALIDATION AND SYNERGISTIC",PAUL O. WENNBERG,PHILIP DECOLA,CALIFORNIA INSTITUTE OF TECH.,5/31/06,5/15/06,5/14/09,AWARDED,NO,no hits,"[{u'bibcode': u'2008LPI....39.2057D'}, {u'bibcode': u'2008LPI....39.2089O'}, {u'bibcode': u'2008pldu.work...48L'}]"
4200156875,NNX06AB05G,HQ,EFFECTS OF RHEOLOGY ON THE DYNAMICS AND EVOLUTION OF PLANETARY INTERIORS,VIATCHESLAV SOLOMATOV,STEVE SAUNDERS,WASHINGTON UNIVERSITY,5/31/06,5/16/06,5/14/09,AWARDED,NO,"[{u'bibcode': u'2011GGG....12.7018O'}, {u'bibcode': u'2007PEPI..165....1S'}]"
4200156127,NNX06AB19G,HQ,COUPLED-PROCESS SIMULATIONS TO ASSESS THE DISTRIBUTION OF GROUNDWATER ON MARS,SCOTT PAINTER,MARILYN M. LINDSTROM,SOUTHWEST RESEARCH INSTITUTE,5/31/06,5/10/06,5/9/09,AWARDED,NO,"[{u'bibcode': u'2010LPI....41.1329G'}, {u'bibcode': u'2007AGUFM.H53F1497P'}, {u'bibcode': u'2007LPICo1353.3272P'}]"
4200155943,NNX06AB23G,HQ,FORMATION OF MAGNETIC MINERALS ON MARS,JANICE BISHOP,MARILYN LINDSTROM,SETI INSTITUTE,6/2/06,6/1/06,5/31/09,AWARDED,NO,[{u'bibcode': u'2009LPI....40.2209D'}]
4200156265,NNX06AB65G,HQ,"IMPACT CRATERING ON MARS: HYDROTHERMAL SYSTEMS, EJECTA AND RAMPARTS",ELISABETTA PIERAZZO,MARILYN LINDSTROM,PLANETARY SCIENCE INSTITUTE,6/2/06,5/15/06,5/14/09,AWARDED,NO,"[{u'bibcode': u'2011M&PS...46..601I'}, {u'bibcode': u'2011LPI....42.2661C'}, {u'bibcode': u'2011LPI....42.1608L'}, {u'bibcode': u'2010LPI....41.1460C'}, {u'bibcode': u'2008LPI....39.1155P'}, {u'bibcode': u'2007LPICo1353.3236I'}, {u'bibcode': u'2007LPI....38.2011G'}]"
4200154249,NNX06AB69G,GSFC,NUMERICAL SIMULATIONS OF AFTERGLOW DYNAMICS,MITCHELL BEGELMAN,FRANCIS MARSHALL,UNIVERSITY OF COLORADO,6/5/06,6/1/06,5/31/07,AWARDED,NO,"[{u'bibcode': u'2008AIPC.1000..439L'}, {u'bibcode': u'2007AIPC..924...82L'}, {u'bibcode': u'2007RSPTA.365.1141L'}, {u'bibcode': u'2006NCimB.121.1177L'}]"
4200158005,NNX06AB73G,GSFC,UV TEST & EVALUATION ASSISTANCE FOR GODDARD SPACE FLIGHT CENTER,CHARLES JOSEPH,CARL STAHLE,RUTGERS UNIVERSITY,6/5/06,5/24/06,5/23/07,AWARDED,NO,no hits,"[{u'bibcode': u'2008AIPC.1000..439L'}, {u'bibcode': u'2007AIPC..924...82L'}, {u'bibcode': u'2007RSPTA.365.1141L'}, {u'bibcode': u'2006NCimB.121.1177L'}]"
4200158816,NNX06AC04G,HQ,DAYTIME MULTIWAVELENGTH GROUND BASED OPTICAL INVESTIGATIONS OF PRECURSORS TO LOW-LATITUDE PLASMA IRR,DUGGIRALA PALLAMRAJU,MADHULIKA GUHATHAKURTA,TRUSTEES OF BOSTON UNIVERSITY,6/5/06,5/24/06,5/23/09,AWARDED,NO,[{u'bibcode': u'2011AGUFMSA13B1890C'}]
4200158819,NNX06AC06G,HQ,SOLAR INDUCED VARIATIONS OF STRATOSPHERIC,LON HOOD,MADHULIKA GUHATHAKURTA,UNIVERSITY OF ARIZONA,6/5/06,5/25/06,5/24/09,AWARDED,NO,[{u'bibcode': u'2010JGRD..11511113H'}]
4200159171,NNX06AC18G,HQ,THE GREEN BANK SOLAR RADIO BURST SPECTROMETER: A RESOURCE FOR LWS STUDIES,STEPHEN WHITE,MADHULIKA GUHATHAKURTA,UNIVERSITY OF MARYLAND,6/5/06,5/24/06,6/23/09,AWARDED,NO,"[{u'bibcode': u'2009IAUS..259..185L'}, {u'bibcode': u'2009A&A...497..273L'}]"
4200159972,NNX06AC58G,GSFC,PRE-COLLEGE MINORITY ENGINEERING PROGRAM,RICHARD BEALL,TERRI PATTERSON,CAPITOL COLLEGE,6/5/06,6/25/06,8/4/06,AWARDED,NO,no hits,"[{u'bibcode': u'2009IAUS..259..185L'}, {u'bibcode': u'2009A&A...497..273L'}]"
4200156876,NNX06AC64G,HQ,STUDIES OF MARTIAN AEOLIAN GEOLOGY,RONALD GREELEY,STEVE SAUNDERS,ARIZONA STATE UNIVERSITY,6/5/06,5/4/06,5/3/09,AWARDED,NO,no hits,"[{u'bibcode': u'2009IAUS..259..185L'}, {u'bibcode': u'2009A&A...497..273L'}]"
4200147996,NNX06AB34G,HQ,VOYAGER 1 & 2 AT SATURN REVISITED,JOHN RICHARDSON,CURT NIEBUR,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,6/6/06,5/10/06,5/9/07,AWARDED,NO,no hits,"[{u'bibcode': u'2009IAUS..259..185L'}, {u'bibcode': u'2009A&A...497..273L'}]"
4200156759,NNX06AB60G,HQ,STUDY OF COMETARY ACTIVITY USING MEASUREMENTS BY THE SOLAR WIND ANISTROPIES (SWAN) INSTRUMENT SOHO,MICHAEL COMBI,CRAIG NIEBUR,UNIVERSITY OF MICHIGAN,6/6/06,5/10/06,5/9/09,AWARDED,NO,"[{u'bibcode': u'2010cosp...38..620C'}, {u'bibcode': u'2009DPS....41.1510C'}, {u'bibcode': u'2008DPS....40.1608C'}, {u'bibcode': u'2007DPS....39.5303C'}]"
4200156041,NNX06AB62G,HQ,FURTHER ANALYSIS AND CHARACTERIZATION OF SULFATESAND SULFIDES USING MULTIPLE SPECTRAL TECHNIQUES,MELISSA LANE,MARILYN LINDSTROM,PLANETARY SCIENCE INSTITUTE,6/6/06,6/1/06,5/31/09,AWARDED,NO,[{u'bibcode': u'2009LPI....40.2221D'}]
4200156156,NNX06AB25G,HQ,MINERALOGY & MICROSTRUCTURE OF BASALT WEATHERING RINDS AND THEIR SPECTRAL SIGNATURE IN THERMAL INFRA,THOMAS SHARP,MARILYN LINDSTROM,ARIZONA STATE UNIVERSITY,6/7/06,6/1/06,5/31/09,AWARDED,NO,"[{u'bibcode': u'2008Icar..196...90M'}, {u'bibcode': u'2007LPI....38.1871M'}, {u'bibcode': u'2007LPI....38.2198M'}]"
4200155119,NNX06AB47G,GSFC,THE TRANSITION FROM GAMMA-RAY BURST TO AFTERGLOW,TIMOTHY GIBLIN,FRANCIS MARSHALL,THE COLLEGE OF CHARLESTON,6/7/06,5/8/06,5/7/07,AWARDED,NO,no hits,"[{u'bibcode': u'2008Icar..196...90M'}, {u'bibcode': u'2007LPI....38.1871M'}, {u'bibcode': u'2007LPI....38.2198M'}]"
4200158820,NNX06AC03G,HQ,MODELING THE IMPACT OF STROMTIME ELECTRODYNAMICS ON THE MID AND LOW LATITUDE IONOSPHERE,STANISLAV SAZYKIN,MADHULIKA GUHATHAKURTA,WILLIAM RICE UNIVERSITY,6/7/06,5/24/06,5/23/09,AWARDED,NO,no hits,"[{u'bibcode': u'2008Icar..196...90M'}, {u'bibcode': u'2007LPI....38.1871M'}, {u'bibcode': u'2007LPI....38.2198M'}]"
4200159210,NNX06AC08G,GSFC,"PROPERTIES OF CONVECTIVE CLOUDS OVER THE EASTERN ATLANTIC, COMPARISON, WITH THE EAST PACIFIC AND HOW",EDWARD ZIPSER,RICHARD LAWRENCE,UNIVERSITY OF UTAH,6/7/06,6/1/06,5/31/09,AWARDED,NO,no hits,"[{u'bibcode': u'2008Icar..196...90M'}, {u'bibcode': u'2007LPI....38.1871M'}, {u'bibcode': u'2007LPI....38.2198M'}]"
4200159591,NNX06AC32G,HQ,ADVANCED FORECASTING METHODOLOGIES FOR SOLAR PARTICLE EVENT RADIATION EXPOSURES,LAWRENCE TOWNSEND,MADHULIKA GUHATHAKURTA,UNIVERSITY OF TENNESSEE,6/7/06,6/1/06,5/31/09,AWARDED,NO,no hits,"[{u'bibcode': u'2008Icar..196...90M'}, {u'bibcode': u'2007LPI....38.1871M'}, {u'bibcode': u'2007LPI....38.2198M'}]"
4200159643,NNX06AC34G,HQ,DEVELOPMENT OF A LIMB SCANNING OCCULTATION RECEIVER FORIONOSPHERIC/ATMOSPERIC REMOTE SENSING USING,MARK PSIAKI,MADHULIKA GUHATHAKURTA,CORNELL UNIVERSITY,6/7/06,5/25/06,5/24/09,AWARDED,NO,no hits,"[{u'bibcode': u'2008Icar..196...90M'}, {u'bibcode': u'2007LPI....38.1871M'}, {u'bibcode': u'2007LPI....38.2198M'}]"
4200159645,NNX06AC36G,HQ,MODELING THE 3D DENSITY STRUCTURE AND WHITE LIGHT APPEARANCE OF CME EVENTS,WARD MANCHESTER,MADHULIKA GUHATHAKURTA,UNIVERSITY OF MICHIGAN,6/7/06,6/1/06,5/31/09,AWARDED,NO,[{u'bibcode': u'2008JASTP..70..598L'}]
4200156964,NNX06AB03G,HQ,VOLCANIC PLUMES ON MARS AND VENUS,LORI GLAZE,STEVE SAUNDERS,PROXEMY RESEARCH INC.,6/8/06,5/15/06,5/14/09,AWARDED,NO,no hits,[{u'bibcode': u'2008JASTP..70..598L'}]
4200155925,NNX06AB18G,HQ,THE ROLE OF WATER IN THE EARLY FORMATION OF MARS,LINDA ELKING-TANTON,MARILYN LINDSTROM,BROWN UNIVERSITY,6/8/06,5/10/06,5/9/09,AWARDED,NO,no hits,[{u'bibcode': u'2008JASTP..70..598L'}]
4200156263,NNX06AB21G,HQ,ASSESSING THE PRESERVATION OF FLUVIAL PATHWAYS,REBECCA WILLIAMS,MARILYN LINDSTROM,PLANETARY SCIENCE INSTITUTE,6/8/06,6/1/06,5/31/09,AWARDED,NO,"[{u'bibcode': u'2010JGRE..115.7011B'}, {u'bibcode': u'2009Geomo.107..300W'}]"
4200158627,NNX06AB88G,HQ,A PHOTOMETRY-BASED MODEL OF GLOBAL THERMOSPHERIC COLUMN O/N2 DRIVEN BY SOLAR AND MAGNETOSPHERIC,KAN LIOU,MADHULIKA GUHATHAKURTA,JOHNS HOPKINS UNIVERSITY,6/8/06,6/1/06,5/31/09,AWARDED,NO,"[{u'bibcode': u'2010JGRA..11512219L'}, {u'bibcode': u'2007JGRA..112.9104W'}, {u'bibcode': u'2007AdSpR..40.1827W'}]"
4200158867,NNX06AC91H,SSC,SPECTRAL FINGERPRINTING OF HYDROCARBONS USING A NEW EXCITATION-EMISSION FLUOROMETER,GREGORY CARTER,KATIE WALLACE,UNIVERSITY OF SOUTHERN MISSISSIPPI,6/8/06,5/24/06,5/23/09,AWARDED,NO,no hits,"[{u'bibcode': u'2010JGRA..11512219L'}, {u'bibcode': u'2007JGRA..112.9104W'}, {u'bibcode': u'2007AdSpR..40.1827W'}]"
4200158867,NNX06AC91H,SSC,SPECTRAL FINGERPRINTING OF HYDROCARBONS USING A NEW EXCITATION-EMISSION FLUOROMETER,GREGORY CARTER,KATIE WALLACE,UNIVERSITY OF SOUTHERN MISSISSIPPI,6/8/06,5/24/06,5/23/09,AWARDED,NO,no hits,"[{u'bibcode': u'2010JGRA..11512219L'}, {u'bibcode': u'2007JGRA..112.9104W'}, {u'bibcode': u'2007AdSpR..40.1827W'}]"
4200157233,NNX06AB29G,HQ,GEOLOGICAL MAPPING OF VENUS CHARACTERIZATION OF SOME MAJOR TOPOGRAPHIC FEATURES AND DEVELOPING CRITE,JAMES HEAD,STEVE SAUNDERS,BROWN UNIVERSITY,6/9/06,5/10/06,5/9/07,AWARDED,NO,no hits,"[{u'bibcode': u'2010JGRA..11512219L'}, {u'bibcode': u'2007JGRA..112.9104W'}, {u'bibcode': u'2007AdSpR..40.1827W'}]"
4200156173,NNX06AB33G,HQ,CHRONOLOGICAL AND MINERALOGICAL STUDIES,STEPHEN SYMES,MARILYN LINDSTROM,UT,6/9/06,7/17/06,7/16/09,AWARDED,NO,no hits,"[{u'bibcode': u'2010JGRA..11512219L'}, {u'bibcode': u'2007JGRA..112.9104W'}, {u'bibcode': u'2007AdSpR..40.1827W'}]"
4200156251,NNX06AB66G,GSFC,A-TRAIN DEPOT INTEGRATING ATMOSPHERIC MEASUREMENTS ALONG THE A-TRAIN TRACKS UTILIZING DATA AQUA,DON REINKE,STEVEN KEMPLER,COLORADO STATE UNIVERSITY,6/9/06,5/9/06,5/8/08,AWARDED,NO,no hits,"[{u'bibcode': u'2010JGRA..11512219L'}, {u'bibcode': u'2007JGRA..112.9104W'}, {u'bibcode': u'2007AdSpR..40.1827W'}]"
4200159649,NNX06AC37G,HQ,SELF CONSISTENT SOLAR ENERGETIC PARTICLE ACCELERATION AT EVOLVE SHOCKS ASSOCIATED W/MASS EJECTION,JAKOBUS LE ROUX,MADHULIKA GUHATHAKURTA,REGENTS OF THE UNIVERSITY OF CALIFORNIA,6/9/06,5/26/06,5/25/09,AWARDED,NO,no hits,"[{u'bibcode': u'2010JGRA..11512219L'}, {u'bibcode': u'2007JGRA..112.9104W'}, {u'bibcode': u'2007AdSpR..40.1827W'}]"
4200157262,NNX06AC61G,HQ,GEOLOGIC MAPPING OF THE MARTIAN IMPACT CRATER TOOTING,PETER MOUGINIS-MARK,STEVE SAUNDERS,UNIVERSITY OF HAWAII,6/9/06,5/31/06,5/30/09,AWARDED,NO,[{u'bibcode': u'2010Icar..209..369M'}]
